,regions,coverage
798,185_504_270_101_99_422_106_249_475_298_411_404_308_470_466,44177
799,99_169_492_510_202_106_247_393_466_223_395_96_487_504_445,50177
800,345_497_199_466_501_374_185_241_293_289_396_437_216_286_305,42839
801,195_186_249_172_436_464_498_168_131_401_319_199_422_458_245,40653
802,216_384_488_305_186_470_446_257_461_572_318_529_342_464_395,53226
803,188_106_291_148_125_367_512_342_385_391_304_128_504_116_507,38435
804,384_572_466_289_437_212_497_287_249_293_491_109_315_131_367,47317
805,389_561_388_416_106_226_512_501_427_315_209_182_342_286_223,52453
806,291_572_346_377_446_390_151_503_319_138_303_101_287_366_512,46355
807,519_312_247_250_342_444_334_447_397_490_128_125_561_99_211,48129
808,396_498_437_492_422_502_388_431_529_184_550_195_245_438_484,49035
809,397_345_488_196_99_184_307_389_402_382_436_504_445_550_395,49638
810,185_459_312_58_529_285_466_326_382_447_503_138_125_291_390,47566
811,459_203_384_305_431_437_391_346_572_424_506_106_470_369_293,43891
812,451_506_192_427_312_308_428_216_418_481_454_391_480_172_303,45468
813,226_319_199_249_503_484_395_247_168_170_438_393_291_442_367,45974
814,248_442_484_131_497_205_209_182_467_402_287_199_572_249_504,51705
815,286_388_444_186_504_313_502_101_436_454_210_211_385_182_207,45096
816,377_506_202_216_366_454_318_374_447_312_151_497_207_442_168,40236
817,315_452_491_58_431_572_168_304_510_312_466_182_346_382_506,53076
818,454_287_427_308_507_326_512_245_149_289_250_307_170_185_345,42480
819,416_534_464_444_418_388_480_368_475_315_447_572_466_308_223,43663
820,207_226_212_490_216_452_288_248_418_286_503_437_561_550_303,44266
821,345_149_199_128_342_182_170_293_428_315_451_222_369_418_498,41490
822,502_461_402_451_334_116_488_503_289_250_369_377_490_459_287,37961
823,334_172_195_510_270_301_205_313_257_490_322_241_288_436_382,51598
824,58_106_368_168_385_245_315_287_401_390_507_492_289_572_99,46678
825,382_422_211_454_418_393_128_467_116_298_504_481_484_207_96,49709
826,249_202_149_431_285_575_195_101_572_561_257_209_506_427_529,43647
827,226_212_318_247_58_99_444_109_467_437_451_254_184_185_424,37000
828,374_404_318_245_212_169_401_492_424_222_345_454_497_307_416,46627
829,138_397_388_248_289_461_447_506_345_390_99_512_492_355_188,42746
830,401_502_298_319_396_205_211_446_291_188_510_464_424_184_451,46991
831,529_254_149_498_298_203_304_459_192_447_390_501_138_322_388,52133
832,513_138_502_319_444_393_152_374_438_422_303_481_397_428_270,44002
833,466_152_289_464_270_390_248_512_377_101_561_404_308_481_298,42360
834,369_389_382_96_416_550_424_510_101_205_401_188_289_442_475,42347
835,390_502_312_487_382_402_319_404_257_454_438_391_507_503_427,45336
836,184_169_205_444_301_402_216_286_319_152_116_148_401_464_346,39148
837,458_401_250_466_467_202_182_151_377_367_152_125_58_452_389,30705
838,466_196_401_342_182_437_475_248_289_422_529_480_366_223_506,51963
839,286_374_501_466_402_507_202_304_445_315_461_169_125_212_58,49884
840,345_322_484_202_288_152_572_245_492_226_401_377_131_312_216,43512
841,492_287_513_192_99_397_529_319_458_172_241_575_257_210_395,54994
842,424_428_507_444_226_345_355_389_382_192_447_459_286_481_390,40006
843,393_459_452_315_367_467_172_318_312_498_301_424_507_427_254,45161
844,513_497_550_116_504_216_249_451_131_192_96_506_404_385_512,49748
845,342_397_212_241_128_510_291_422_388_428_186_138_458_480_288,49500
846,366_369_492_307_303_459_152_101_326_170_484_298_172_428_313,43829
847,431_484_293_487_249_428_312_283_401_506_550_502_458_490_345,45280
848,418_397_313_58_205_467_322_422_366_501_106_436_396_492_431,47092
849,427_445_355_195_402_510_366_109_298_216_397_313_188_169_504,50931
850,550_411_148_504_248_106_519_510_169_203_99_497_389_484_422,54421
851,305_250_447_436_125_418_257_470_223_561_222_491_575_513_245,46535
852,513_512_106_464_487_561_184_438_395_490_388_151_149_207_396,46530
853,431_342_452_149_377_437_395_202_480_466_550_572_451_390_203,38692
854,149_346_519_285_444_475_286_428_451_304_490_503_195_308_502,44673
855,512_510_169_202_506_99_346_384_151_436_195_428_452_368_186,44039
856,307_480_454_151_501_186_491_490_513_257_519_374_451_305_393,50262
857,315_402_101_334_345_128_308_195_377_461_248_529_444_503_491,55022
858,458_454_396_345_249_203_366_241_226_466_289_561_96_195_418,37129
859,303_411_498_404_402_58_186_390_504_287_211_170_418_503_346,48927
860,377_491_507_395_138_488_101_502_283_96_241_131_125_504_287,36878
861,226_184_345_572_216_428_503_377_188_116_451_382_395_247_442,42895
862,307_377_298_148_257_467_288_293_96_550_202_314_270_390_497,43906
863,247_314_326_241_459_245_490_382_106_385_188_222_301_298_209,36647
864,254_116_431_199_451_366_416_185_389_497_226_428_196_506_182,41024
865,199_287_466_291_475_534_106_492_305_384_185_437_484_149_506,55416
866,427_285_195_254_308_345_491_346_250_293_209_202_385_529_492,38172
867,209_367_346_270_247_192_207_384_170_326_467_510_513_307_131,44172
868,293_334_209_186_470_416_319_422_397_418_250_106_445_390_377,43152
869,534_128_210_248_312_254_464_395_355_454_367_461_487_109_148,41614
870,402_186_355_250_466_168_418_241_313_367_503_196_248_101_438,44270
871,307_369_322_501_128_270_396_382_411_388_298_192_550_286_374,45663
872,106_464_186_487_247_519_445_285_226_342_369_250_308_152_572,50575
873,374_384_561_270_288_575_148_459_484_502_138_481_314_184_519,55753
874,464_497_480_397_319_451_192_454_459_138_315_513_283_452_519,47402
875,207_512_385_487_431_148_131_510_484_442_446_196_212_322_99,47917
876,172_488_389_168_507_428_196_492_318_222_502_285_270_291_397,43869
877,307_422_283_222_58_355_572_497_149_513_446_437_416_285_247,46726
878,342_307_209_168_248_458_422_475_384_391_510_286_318_186_382,53879
879,427_196_385_270_418_151_502_58_572_172_402_355_464_438_254,44168
880,304_212_368_196_550_109_223_459_186_418_401_210_287_575_257,39919
881,138_459_497_451_203_254_109_461_270_422_314_374_188_437_382,38980
882,503_480_249_534_203_283_131_342_431_382_245_492_418_445_459,52626
883,382_506_502_222_442_377_396_458_491_209_313_169_475_186_561,56069
884,481_345_388_125_480_313_411_248_203_314_346_241_461_464_283,40631
885,149_374_389_241_307_503_318_270_314_418_484_313_248_223_470,43987
886,326_283_314_444_202_210_366_481_101_389_342_402_437_319_186,46406
887,106_416_342_168_283_182_345_438_464_346_427_216_481_374_377,45562
888,170_445_185_305_304_368_437_427_318_308_346_490_431_487_148,39684
889,346_416_305_575_128_257_397_470_467_58_226_503_428_497_461,50821
890,503_572_314_203_192_442_454_307_458_367_184_428_168_254_467,43437
891,513_195_185_366_172_367_289_437_431_470_184_182_322_245_550,41997
892,186_293_452_459_490_99_319_326_185_572_491_207_436_257_241,46218
893,170_506_367_207_96_245_461_428_481_397_116_308_385_307_436,44788
894,396_397_116_205_534_374_149_151_369_298_326_507_210_168_458,48812
895,442_416_369_382_249_529_502_487_245_490_308_199_192_270_287,39362
896,428_106_396_96_207_519_212_506_148_185_293_454_322_475_245,56087
897,346_270_447_342_401_223_497_185_397_182_550_492_226_452_366,47170
898,391_209_382_497_254_384_249_459_466_431_202_314_315_388_418,39055
899,209_345_401_254_355_427_291_475_99_391_223_314_289_393_185,37308
900,470_184_222_402_283_451_185_257_312_203_248_490_437_188_447,42704
901,169_182_389_368_384_470_422_451_427_437_395_466_388_502_436,36024
902,96_427_248_431_404_169_148_458_211_480_366_470_249_446_484,38063
903,149_304_401_226_222_131_488_503_366_431_475_572_301_212_318,49260
904,151_492_315_212_464_466_298_395_334_444_245_402_128_138_519,49089
905,315_438_467_283_186_245_475_388_355_170_529_506_151_442_138,50199
906,458_99_345_382_445_491_149_334_446_318_226_270_447_397_288,52236
907,395_346_416_369_245_148_212_151_437_149_368_101_418_99_152,31324
908,286_512_128_561_437_202_287_442_195_519_101_436_401_304_513,49887
909,149_184_293_436_418_550_422_424_431_186_138_207_427_287_492,43800
910,245_109_503_395_374_185_366_226_318_470_152_422_345_313_502,46507
911,444_506_149_396_210_416_223_393_285_334_211_304_384_128_307,45775
912,487_436_293_196_454_484_437_345_334_382_172_491_396_287_270,51433
913,442_446_169_502_451_250_313_172_96_464_404_285_298_211_207,41968
914,422_199_58_308_369_319_446_389_226_109_491_470_454_575_257,51881
915,195_411_298_377_428_301_128_192_389_396_382_345_249_241_99,33467
916,170_216_385_195_504_184_550_377_451_572_382_431_301_312_529,49231
917,442_188_287_283_550_223_151_385_210_192_366_484_125_534_510,53784
918,289_250_388_502_319_454_550_125_248_488_199_491_303_395_572,45067
919,467_418_116_550_396_513_289_427_186_131_125_438_503_492_470,45682
920,184_458_447_289_393_326_487_322_384_385_445_96_452_245_308,44510
921,445_199_484_431_507_374_529_503_96_184_288_442_454_182_307,55293
922,212_58_216_447_366_203_288_226_169_446_501_291_151_424_202,40086
923,436_507_58_207_283_192_452_298_397_128_247_504_368_374_101,43238
924,202_452_151_148_384_418_572_283_368_390_223_109_287_388_401,40775
925,427_195_507_491_377_149_307_506_437_304_196_313_461_388_202,47391
926,402_445_401_312_222_388_459_149_211_504_491_501_172_185_427,48694
927,519_223_404_184_385_226_312_446_298_444_506_513_303_210_342,46940
928,519_192_437_289_464_470_131_152_257_436_211_369_458_507_395,41208
929,184_396_226_404_148_298_561_488_116_288_270_216_451_501_138,49263
930,205_209_504_96_188_270_109_210_334_401_254_431_377_367_498,41777
931,188_492_192_377_308_397_513_289_466_416_205_459_307_195_534,46069
932,125_561_334_168_308_319_245_151_301_188_377_116_106_442_481,47218
933,374_418_216_355_451_475_185_490_481_529_572_385_442_427_212,48540
934,377_502_451_203_488_550_355_283_199_481_572_507_307_446_212,47401
935,550_393_487_168_196_216_203_424_254_390_286_367_418_428_250,41507
936,466_199_96_207_470_427_374_148_397_58_393_149_444_288_395,39177
937,491_172_222_422_210_148_254_366_58_128_368_342_444_484_461,44883
938,497_298_437_209_168_322_368_459_384_503_196_293_389_534_211,50955
939,396_182_507_395_393_501_185_303_422_211_291_444_366_385_459,43108
940,510_395_389_572_529_169_368_149_396_445_99_459_58_437_109,48781
941,291_203_226_289_480_308_498_424_447_454_446_431_529_346_283,45073
942,138_436_507_550_470_404_109_202_170_391_334_529_487_445_270,59702
943,195_169_307_254_151_170_286_377_442_491_211_293_283_513_519,45971
944,447_250_416_172_283_461_192_96_488_138_446_377_390_438_572,44680
945,418_301_513_131_490_428_286_504_184_575_305_172_510_212_250,45956
946,152_304_550_367_507_291_397_345_245_99_475_446_427_575_436,45298
947,223_257_561_313_151_248_513_185_481_418_319_199_342_207_286,44360
948,138_298_402_575_288_319_205_389_168_411_452_188_504_442_250,47484
949,101_393_182_169_504_389_368_254_572_58_209_172_216_293_452,40102
950,131_248_185_205_550_109_382_411_287_212_222_288_438_334_254,45540
951,212_211_484_322_444_168_497_467_488_487_241_254_202_475_288,45124
952,481_506_355_454_418_519_322_203_298_391_283_312_369_466_572,48619
953,285_422_257_151_254_507_342_334_152_301_470_210_444_212_502,46066
954,288_207_169_131_384_182_308_202_270_222_507_484_212_226_389,40632
955,342_444_131_427_241_452_377_504_382_355_397_286_138_116_445,43427
956,241_512_312_575_172_170_186_572_459_247_481_369_458_519_480,45242
957,186_247_241_304_366_388_195_245_254_431_192_212_283_151_250,34614
958,355_442_390_203_369_393_286_307_99_382_481_58_388_195_504,40097
959,207_391_422_58_287_437_289_192_312_226_475_196_502_480_481,45738
960,186_561_382_428_148_393_467_202_138_169_304_195_529_216_203,48534
961,513_315_437_480_446_293_314_402_388_445_257_488_248_318_305,45114
962,418_313_291_288_205_186_427_345_451_185_226_210_447_529_96,44664
963,466_101_312_416_58_452_207_313_461_216_195_411_346_464_287,32112
964,211_491_550_319_451_207_422_304_374_480_245_182_342_572_404,46335
965,211_313_424_287_216_298_169_196_293_192_427_188_445_289_382,34352
966,466_298_487_502_369_346_512_96_391_222_288_207_490_451_195,45156
967,418_223_503_58_270_101_168_384_550_288_96_149_377_411_388,42625
968,397_431_298_58_149_106_168_369_99_447_301_334_470_182_561,46218
969,212_401_466_504_498_427_248_315_101_404_308_241_188_418_202,45686
970,355_285_390_109_431_388_487_186_247_315_257_151_467_506_125,44869
971,369_390_470_492_382_287_575_205_467_422_106_402_510_442_212,49492
972,534_305_318_249_418_116_464_216_106_431_422_205_437_369_397,43701
973,431_172_391_138_438_96_393_355_285_401_470_402_188_305_315,34388
974,249_395_223_404_491_196_459_283_301_286_257_427_106_248_205,46600
975,334_422_245_182_312_148_492_466_411_116_285_223_207_247_504,47535
976,125_128_411_422_205_428_305_172_519_169_534_212_395_216_226,41434
977,572_428_444_561_512_388_196_396_529_109_58_223_459_503_393,52929
978,149_186_125_326_367_212_384_388_248_451_203_101_288_216_390,35285
979,504_345_484_444_210_125_342_507_195_481_442_393_438_106_58,52853
980,334_504_209_507_492_491_431_298_250_247_202_445_384_222_283,46846
981,172_241_395_503_288_396_248_293_367_185_205_366_249_431_148,37908
982,318_188_393_452_307_185_315_322_125_319_497_445_138_369_169,43695
983,106_186_286_128_464_245_152_442_550_507_391_416_305_355_572,45173
984,289_138_188_254_195_199_209_151_382_205_396_561_202_304_418,36563
985,314_355_367_307_451_458_169_492_202_446_427_504_226_444_210,42133
986,487_484_444_404_507_313_199_418_182_318_169_422_58_498_397,49507
987,247_492_422_286_149_345_182_561_447_475_497_199_313_342_99,52662
988,192_382_475_374_312_427_322_572_437_397_148_396_452_444_168,46457
989,99_427_388_497_454_459_202_304_404_451_247_182_205_550_188,41451
990,319_461_488_138_301_222_393_402_504_428_247_216_436_288_304,45506
991,572_367_288_106_202_212_512_211_287_437_424_393_446_411_355,43464
992,248_116_315_504_458_308_170_326_452_257_304_312_506_168_470,41998
993,451_480_438_452_502_529_109_125_168_151_497_550_186_308_388,50021
994,451_377_249_491_182_286_501_382_488_427_492_484_550_446_391,43654
995,422_431_436_397_131_416_116_488_185_315_446_466_404_168_390,40677
996,307_207_550_491_393_411_497_186_510_369_170_488_492_368_446,48332
997,389_422_116_334_446_203_152_170_151_501_436_492_397_308_304,45051
998,326_369_428_283_458_101_424_404_192_257_128_390_529_464_182,48131
999,210_382_437_431_148_182_247_388_418_186_152_492_203_497_438,38364
1000,291_454_205_195_447_249_192_313_503_510_304_445_444_427_513,43702
